CALC    START   0
BEGIN   LDA     #0
  -     STA     RESULT
  -     LDA     NUM1
  -     ADD     NUM2
  -     SUB     &X'01'
  -     COMP    #100
  -     JLT     LOOP
  -     STA     RESULT
  -     USE     DEFAULTB
  -     LDB     #BASE1
  -     BASE    BASE1
LOOP    LDA     RESULT
  -     ADD     &C'AB'
  -     +LDX    NUM1
  -     STCH    BUF,X
  -     TIXR    T
  -     JLT     LOOP
  -     RSUB
  -     NOBASE
  -     USE     CDATA
NUM1    WORD    10
NUM2    WORD    25
RESULT  RESW    1
BASE1   WORD    512
  -     USE     CBLKS
BUF     RESB    1024
  -     END     BEGIN
